# robots.txt - SEO Crawler Directives for Wenning Technology
# Allows search engines to crawl and index our content

# Allow all bots by default
User-agent: *
Allow: /

# Disallow private/internal pages
Disallow: /admin/
Disallow: /private/
Disallow: /tmp/
Disallow: /temp/
Disallow: /cache/

# Disallow common spam paths
Disallow: /*.pdf$
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /.git/

# Sitemap reference for search engines
Sitemap: https://hnwenning.com/sitemap.xml

# Crawl-delay (optional - in seconds)
Crawl-delay: 1

# Request-rate (for advanced crawlers)
Request-rate: 1/10

# Comments
# Last Updated: May 2026
# Contact: support@hnwenning.com
